,census_year,state_fips_code,total_family_income,age,sex,race_general,marital_status,total_personal_income
415,2000,Wisconsin,175000.0,61.0,Male,White,Married/spouse present,55000.0
416,2000,Wisconsin,53000.0,40.0,Male,White,Divorced,49100.0
417,2000,Wisconsin,5080.0,21.0,Male,White,,6420.0
418,2000,Wisconsin,14620.0,9.0,Female,White,Never married/single,
419,2000,Arkansas,10940.0,6.0,Female,Black,Never married/single,
420,2000,Hawaii,108484.0,49.0,Female,Other Asian or Pacific Islander,Married/spouse present,22000.0
421,2000,Hawaii,44410.0,54.0,Female,Chinese,,34600.0
422,2000,Idaho,38800.0,60.0,Male,White,Married/spouse present,23000.0
423,2000,Indiana,42000.0,,Female,Other,,
424,2000,Indiana,8000.0,85.0,Male,Black,Widowed,8000.0
425,2000,Indiana,,35.0,Male,Black,,0.0
426,2000,Indiana,31500.0,29.0,Male,White,Married/spouse present,6500.0
427,2000,Indiana,36000.0,33.0,Male,White,Divorced,36000.0
428,2000,Indiana,42900.0,73.0,Female,White,,38900.0
429,2000,Indiana,5000.0,20.0,Female,White,Never married/single,5000.0
430,2000,Indiana,11580.0,76.0,Female,White,Widowed,11580.0
431,2000,Indiana,78700.0,37.0,Male,Other Asian or Pacific Islander,Married/spouse present,39920.0
432,2000,Indiana,29340.0,57.0,Female,White,Married/spouse absent,29340.0
433,2000,Indiana,77500.0,29.0,Female,White,Married/spouse present,45500.0
434,2000,Indiana,36000.0,26.0,Female,White,Married/spouse present,0.0
435,2000,Indiana,130000.0,8.0,Male,White,Never married/single,
436,2000,Indiana,64500.0,40.0,Female,White,Divorced,9000.0
437,2000,Indiana,62490.0,9.0,Male,White,Never married/single,
438,2000,Indiana,67300.0,,Male,White,Never married/single,
439,2000,Indiana,25000.0,70.0,,,,15800.0
440,2000,Louisiana,43000.0,37.0,Female,White,Married/spouse present,24000.0
441,2000,Louisiana,13300.0,,Male,Black,Widowed,13300.0
442,2000,Louisiana,30900.0,49.0,Male,White,Married/spouse present,29800.0
443,2000,Louisiana,,44.0,Male,Black,Married/spouse absent,0.0
444,2000,Louisiana,54090.0,,Male,White,Married/spouse present,6000.0
445,2000,Louisiana,146500.0,74.0,Male,White,Married/spouse present,104800.0
446,2000,Louisiana,500.0,10.0,Male,Black,Never married/single,
447,2000,Louisiana,21700.0,71.0,Male,White,Never married/single,21700.0
448,2000,Louisiana,10000.0,54.0,Male,Black,Married/spouse present,0.0
449,2000,Louisiana,55800.0,4.0,Male,White,Never married/single,
450,2000,Louisiana,,54.0,Male,Black,Divorced,12100.0
451,2000,Louisiana,8100.0,93.0,Female,White,Widowed,8100.0
452,2000,Mississippi,1400.0,32.0,Female,Black,Never married/single,1400.0
453,2000,Mississippi,39900.0,46.0,Female,White,Married/spouse present,25000.0
454,2000,Mississippi,57700.0,45.0,Female,Black,Married/spouse present,0.0
455,2000,Mississippi,3300.0,3.0,Male,Black,Never married/single,
456,2000,Mississippi,,31.0,Male,White,Never married/single,25000.0
457,2000,Missouri,16300.0,70.0,Male,White,Married/spouse present,11800.0
458,2000,Missouri,54000.0,41.0,Female,Black,Never married/single,54000.0
459,2000,Missouri,36400.0,3.0,Male,White,Never married/single,
460,2000,Missouri,15600.0,44.0,Female,White,Divorced,14000.0
461,2000,Missouri,9400.0,81.0,Female,White,Widowed,9400.0
462,2000,Missouri,74000.0,12.0,Male,White,,
463,2000,Missouri,25280.0,81.0,Male,White,Married/spouse present,16300.0
464,2000,Missouri,55500.0,17.0,Female,White,,0.0
465,2000,Missouri,22200.0,,Male,White,Married/spouse present,15700.0
466,2000,Missouri,79100.0,10.0,Male,White,Never married/single,
467,2000,Pennsylvania,75050.0,5.0,Female,White,Never married/single,
468,2000,Pennsylvania,74490.0,42.0,Male,White,Married/spouse present,68020.0
469,2000,Pennsylvania,20000.0,,Male,White,Never married/single,
470,2000,Pennsylvania,27150.0,1.0,Male,White,,
471,2000,Pennsylvania,40300.0,29.0,Female,White,Married/spouse present,2800.0
472,2000,Pennsylvania,18600.0,61.0,Female,White,Never married/single,6700.0
473,2000,Pennsylvania,,36.0,Male,Black,Married/spouse absent,6500.0
474,2000,Pennsylvania,,25.0,Female,White,Never married/single,16000.0
475,2000,Pennsylvania,24000.0,41.0,Male,White,Married/spouse present,24000.0
476,2000,Pennsylvania,24000.0,9.0,Female,White,,
477,2000,Pennsylvania,17900.0,10.0,Female,Black,Never married/single,
478,2000,Pennsylvania,32350.0,13.0,Male,White,Never married/single,
479,2000,Pennsylvania,42300.0,3.0,Male,White,Never married/single,
480,2000,Pennsylvania,17800.0,15.0,Male,Other,Never married/single,0.0
481,2000,Pennsylvania,33000.0,32.0,Female,Black,Never married/single,27000.0
482,2000,Pennsylvania,,,Male,White,Widowed,9100.0
483,2000,Pennsylvania,44000.0,32.0,Female,White,,21000.0
484,2000,Pennsylvania,24700.0,32.0,Female,White,Never married/single,9500.0
485,2000,Pennsylvania,,24.0,Male,White,,2200.0
486,2000,Pennsylvania,69000.0,18.0,Male,White,Never married/single,15000.0
487,2000,Pennsylvania,60300.0,41.0,Female,White,Married/spouse present,9100.0
488,2000,Pennsylvania,150000.0,6.0,Female,White,Never married/single,
489,2000,Pennsylvania,171000.0,38.0,Male,White,Married/spouse present,103000.0
490,2000,Pennsylvania,103000.0,43.0,Male,White,Married/spouse present,68000.0
491,2000,Pennsylvania,51700.0,76.0,Male,White,Married/spouse present,14500.0
492,2000,Pennsylvania,119800.0,24.0,Male,White,Never married/single,22000.0
493,2000,Virginia,18000.0,,Male,White,Married/spouse present,18000.0
494,2000,Virginia,45100.0,5.0,Male,White,Never married/single,
495,2000,Virginia,8500.0,68.0,Female,White,Divorced,8500.0
496,2000,Virginia,55400.0,12.0,Male,White,Never married/single,
497,2000,Virginia,15000.0,60.0,Male,Black,,15000.0
498,2000,Virginia,,60.0,Male,Black,Married/spouse absent,48600.0
499,2000,Virginia,39370.0,47.0,Male,White,Married/spouse present,19800.0
